CHARACTERISTICS, ELEMENTS
17633 7
17634 7
17635 7
17636 7
17637 7
17638 7
17639 7
17640 7
17641 7
17642 7
17643 7
17644 7
17645 7
17646 7
17647 7
17648 7
17649 7
17650 7
17651 7
17652 7
17653 7
17654 7
17655 7
17656 7
17657 7
17658 7
17659 7
17660 7
17661 7
17662 7
17663 7
17664 7
17665 7
17666 7
17667 7
17668 7
17669 7
17670 7
17671 7
17672 7
17673 7
17674 7
17675 7
17676 7
17677 7
17678 7
17679 7
17680 7
17681 7
17682 7
17683 7
17684 7
17685 7
17686 7
17687 7
17688 7
17689 7
17690 7
17691 7
17692 7
17693 7
17694 7
17695 7
17696 7
17697 7
17698 7
17699 7
17700 7
17701 7
17702 7
17703 7
17704 7
17705 7
17706 7
17707 7
17708 7
17709 7
17710 7
17711 7
17712 7
17713 7
17714 7
17715 7
17716 7
17717 7
17718 7
17719 7
17720 7
17721 7
17722 7
17723 7
17724 7
17725 7
17726 7
17727 7
17728 7
17729 7
17730 7
17731 7
17732 7
17733 7
17734 7
17735 7
17736 7
17737 7
17738 7
17739 7
17740 7
17741 7
17742 7
17743 7
17744 7
17745 7
17746 7
17747 7
17748 7
17749 7
17750 7
17751 7
17752 7
17753 7
17754 7
17755 7
17756 7
17757 7
17758 7
17759 7
17760 7
17761 7
17762 7
17763 7
17764 7
17765 7
17766 7
17767 7
17768 7
17769 7
17770 7
17771 7
17772 7
17773 7
17774 7
17775 7
17776 7
17777 7
17778 7
17779 7
17780 7
17781 7
17782 7
17783 7
17784 7
17785 7
17786 7
17787 7
17788 7
17789 7
17790 7
17791 7
17792 7
17793 7
17794 7
17795 7
17796 7
17797 7
17798 7
17799 7
17800 7
17801 7
17802 7
17803 7
17804 7
17805 7
17806 7
17807 7
17808 7
17809 7
17810 7
17811 7
17812 7
17813 7
17814 7
17815 7
17816 7
17817 7
17818 7
17819 7
17820 7
17821 7
17822 7
17823 7
17824 7
17825 7
17826 7
17827 7
17828 7
17829 7
17830 7
17831 7
17832 7
17833 7
17834 7
17835 7
17836 7
17837 7
17838 7
17839 7
17840 7
17841 7
17842 7
17843 7
17844 7
17845 7
17846 7
17847 7
17848 7
17849 7
17850 7
17851 7
17852 7
17853 7
17854 7
17855 7
17856 7
17857 7
17858 7
17859 7
17860 7
17861 7
17862 7
17863 7
17864 7
17865 7
17866 7
17867 7
17868 7
17869 7
17870 7
17871 7
17872 7
17873 7
17874 7
17875 7
17876 7
17877 7
17878 7
17879 7
17880 7
17881 7
17882 7
17883 7
17884 7
17885 7
17886 7
17887 7
17888 7
17889 7
17890 7
17891 7
17892 7
17893 7
17894 7
17895 7
17896 7
17897 7
17898 7
17899 7
17900 7
17901 7
17902 7
17903 7
17904 7
17905 7
17906 7
17907 7
17908 7
17909 7
17910 7
17911 7
17912 7
17913 7
17914 7
17915 7
17916 7
17917 7
17918 7
17919 7
17920 7
17921 7
17922 7
17923 7
17924 7
17925 7
17926 7
17927 7
17928 7
17929 7
17930 7
17931 7
17932 7
17933 7
17934 7
17935 7
17936 7
17937 7
17938 7
17939 7
17940 7
17941 7
17942 7
17943 7
17944 7
17945 7
17946 7
17947 7
17948 7
17949 7
17950 7
17951 7
17952 7
17953 7
17954 7
17955 7
17956 7
17957 7
17958 7
17959 7
17960 7
17961 7
17962 7
17963 7
17964 7
17965 7
17966 7
17967 7
17968 7
17969 7
17970 7
17971 7
17972 7
17973 7
17974 7
17975 7
17976 7
17977 7
17978 7
17979 7
17980 7
17981 7
17982 7
17983 7
17984 7
17985 7
17986 7
17987 7
17988 7
17989 7
17990 7
17991 7
17992 7
17993 7
17994 7
17995 7
17996 7
17997 7
17998 7
17999 7
18000 7
18001 7
18002 7
18003 7
18004 7
18005 7
18006 7
18007 7
18008 7
18009 7
18010 7
18011 7
18012 7
18013 7
18014 7
18015 7
18016 7
18017 7
18018 7
18019 7
18020 7
18021 7
18022 7
18023 7
18024 7
18025 7
18026 7
18027 7
18028 7
18029 7
18030 7
18031 7
18032 7
18033 7
18034 7
18035 7
18036 7
18037 7
18038 7
18039 7
18040 7
18041 7
18042 7
18043 7
18044 7
18045 7
18046 7
18047 7
18048 7
18049 7
18050 7
18051 7
18052 7
18053 7
18054 7
18055 7
18056 7
18057 7
18058 7
18059 7
18060 7
18061 7
18062 7
18063 7
18064 7
18065 7
18066 7
18067 7
18068 7
18069 7
18070 7
18071 7
18072 7
18073 7
18074 7
18075 7
18076 7
18077 7
18078 7
18079 7
18080 7
18081 7
18082 7
18083 7
18084 7
18085 7
18086 7
18087 7
18088 7
18089 7
18090 7
18091 7
18092 7
18093 7
18094 7
18095 7
18096 7
18097 7
18098 7
18099 7
18100 7
18101 7
18102 7
18103 7
18104 7
18105 7
18106 7
18107 7
18108 7
18109 7
18110 7
18111 7
18112 7
18113 7
18114 7
18115 7
18116 7
18117 7
18118 7
18119 7
18120 7
18121 7
18122 7
18123 7
18124 7
18125 7
18126 7
18127 7
18128 7
18129 7
18130 7
18131 7
18132 7
18133 7
18134 7
18135 7
18136 7
18137 7
18138 7
18139 7
18140 7
18141 7
18142 7
18143 7
18144 7
18145 7
18146 7
18147 7
18148 7
18149 7
18150 7
18151 7
18152 7
18153 7
18154 7
18155 7
18156 7
18157 7
18158 7
18159 7
18160 7
18161 7
18162 7
18163 7
18164 7
18165 7
18166 7
18167 7
18168 7
18169 7
18170 7
18171 7
18172 7
18173 7
18174 7
18175 7
18176 7
18177 7
18178 7
18179 7
18180 7
18181 7
18182 7
18183 7
18184 7
18185 7
18186 7
18187 7
18188 7
18189 7
18190 7
18191 7
18192 7
18193 7
18194 7
18195 7
18196 7
18197 7
18198 7
18199 7
18200 7
18201 7
18202 7
18203 7
18204 7
18205 7
18206 7
18207 7
18208 7
18209 7
18210 7
18211 7
18212 7
18213 7
18214 7
18215 7
18216 7
18217 7
18218 7
18219 7
18220 7
18221 7
18222 7
18223 7
18224 7
18225 7
18226 7
18227 7
18228 7
18229 7
18230 7
18231 7
18232 7
18233 7
18234 7
18235 7
18236 7
18237 7
18238 7
18239 7
18240 7
18241 7
18242 7
18243 7
18244 7
18245 7
18246 7
18247 7
18248 7
18249 7
18250 7
18251 7
18252 7
18253 7
18254 7
18255 7
18256 7
18257 7
18258 7
18259 7
18260 7
18261 7
18262 7
18263 7
18264 7
18265 7
18266 7
18267 7
18268 7
18269 7
18270 7
18271 7
18272 7
18273 7
18274 7
18275 7
18276 7
18277 7
18278 7
18279 7
18280 7
18281 7
18282 7
18283 7
18284 7
18285 7
18286 7
18287 7
18288 7
18289 7
18290 7
18291 7
18292 7
18293 7
18294 7
18295 7
18296 7
18297 7
18298 7
18299 7
18300 7
18301 7
18302 7
18303 7
18304 7
18305 7
18306 7
18307 7
18308 7
18309 7
18310 7
18311 7
18312 7
18313 7
18314 7
18315 7
18316 7
18317 7
18318 7
18319 7
18320 7
18321 7
18322 7
18323 7
18324 7
18325 7
18326 7
18327 7
18328 7
18329 7
18330 7
18331 7
18332 7
18333 7
18334 7
18335 7
18336 7
18337 7
18338 7
18339 7
18340 7
18341 7
18342 7
18343 7
18344 7
18345 7
18346 7
18347 7
18348 7
18349 7
18350 7
18351 7
18352 7
18353 7
18354 7
18355 7
18356 7
18357 7
18358 7
18359 7
18360 7
18361 7
18362 7
18363 7
18364 7
18365 7
18366 7
18367 7
18368 7
18369 7
18370 7
18371 7
18372 7
18373 7
18374 7
18375 7
18376 7
18377 7
18378 7
18379 7
18380 7
18381 7
18382 7
18383 7
18384 7
18385 7
18386 7
18387 7
18388 7
18389 7
18390 7
18391 7
18392 7
18393 7
18394 7
18395 7
18396 7
18397 7
18398 7
18399 7
18400 7
18401 7
18402 7
18403 7
18404 7
18405 7
18406 7
18407 7
18408 7
18409 7
18410 7
18411 7
18412 7
18413 7
18414 7
18415 7
18416 7
18417 7
18418 7
18419 7
18420 7
18421 7
18422 7
18423 7
18424 7
18425 7
18426 7
18427 7
18428 7
18429 7
18430 7
18431 7
18432 7
18433 7
18434 7
18435 7
18436 7
18437 7
18438 7
18439 7
18440 7
18441 7
18442 7
18443 7
18444 7
18445 7
18446 7
18447 7
18448 7
18449 7
18450 7
18451 7
18452 7
18453 7
18454 7
18455 7
18456 7
18457 7
18458 7
18459 7
18460 7
18461 7
18462 7
18463 7
18464 7
18465 7
18466 7
18467 7
18468 7
18469 7
18470 7
18471 7
18472 7
18473 7
18474 7
18475 7
18476 7
18477 7
18478 7
18479 7
18480 7
18481 7
18482 7
18483 7
18484 7
18485 7
18486 7
18487 7
18488 7
18489 7
18490 7
18491 7
18492 7
18493 7
18494 7
18495 7
18496 7
19653 7
19654 7
19655 7
19656 7
19657 7
19658 7
19659 7
19660 7
19661 7
19662 7
19663 7
19664 7
19665 7
19666 7
19667 7
19668 7
19669 7
19670 7
19671 7
19672 7
19673 7
19674 7
19675 7
19676 7
19677 7
19678 7
19679 7
19680 7
19681 7
19682 7
19683 7
19684 7
19685 7
19686 7
19687 7
19688 7
19689 7
19690 7
19691 7
19692 7
19693 7
19694 7
19695 7
19696 7
19697 7
19698 7
19699 7
19700 7
19701 7
19702 7
19703 7
19704 7
19705 7
19706 7
19707 7
19708 7
19709 7
19710 7
19711 7
19712 7
19713 7
19714 7
19715 7
19716 7
19717 7
19718 7
19719 7
19720 7
19721 7
19722 7
19723 7
19724 7
19725 7
19726 7
19727 7
19728 7
19729 7
19730 7
19731 7
19732 7
19733 7
19734 7
19735 7
19736 7
19737 7
19738 7
19739 7
19740 7
19741 7
19742 7
19743 7
19744 7
19745 7
19746 7
19747 7
19748 7
19749 7
19750 7
19751 7
19752 7
19753 7
19754 7
19755 7
19756 7
19757 7
19758 7
19759 7
19760 7
19761 7
19762 7
19763 7
19764 7
19765 7
19766 7
19767 7
19768 7
19769 7
19770 7
19771 7
19772 7
19773 7
19774 7
19775 7
19776 7
19777 7
19778 7
19779 7
19780 7
19781 7
19782 7
19783 7
19784 7
19785 7
19786 7
19787 7
19788 7
19789 7
19790 7
19791 7
19792 7
19793 7
19794 7
19795 7
19796 7
19797 7
19798 7
19799 7
19800 7
19801 7
19802 7
19803 7
19804 7
19805 7
19806 7
19807 7
19808 7
19809 7
19810 7
19811 7
19812 7
19813 7
19814 7
19815 7
19816 7
19817 7
19818 7
19819 7
19820 7
19821 7
19822 7
19823 7
19824 7
19825 7
19826 7
19827 7
19828 7
19829 7
19830 7
19831 7
19832 7
19833 7
19834 7
19835 7
19836 7
19837 7
19838 7
19839 7
19840 7
19841 7
19842 7
19843 7
19844 7
19845 7
19846 7
19847 7
19848 7
19849 7
19850 7
19851 7
19852 7
19853 7
19854 7
19855 7
19856 7
19857 7
19858 7
19859 7
19860 7
19861 7
19862 7
19863 7
19864 7
19865 7
19866 7
19867 7
19868 7
19869 7
19870 7
19871 7
19872 7
19873 7
19874 7
19875 7
19876 7
19877 7
19878 7
19879 7
19880 7
19881 7
19882 7
19883 7
19884 7
19885 7
19886 7
19887 7
19888 7
19889 7
19890 7
19891 7
19892 7
19893 7
19894 7
19895 7
19896 7
19897 7
19898 7
19899 7
19900 7
19901 7
19902 7
19903 7
19904 7
19905 7
19906 7
19907 7
19908 7
19909 7
19910 7
19911 7
19912 7
19913 7
19914 7
19915 7
19916 7
19917 7
19918 7
19919 7
19920 7
19921 7
19922 7
19923 7
19924 7
19925 7
19926 7
19927 7
19928 7
19929 7
19930 7
19931 7
19932 7
19933 7
19934 7
19935 7
19936 7
19937 7
19938 7
19939 7
19940 7
19941 7
19942 7
19943 7
19944 7
19945 7
19946 7
19947 7
19948 7
19949 7
19950 7
19951 7
19952 7
19953 7
19954 7
19955 7
19956 7
19957 7
19958 7
19959 7
19960 7
19961 7
19962 7
19963 7
19964 7
19965 7
19966 7
19967 7
19968 7
19969 7
19970 7
19971 7
19972 7
19973 7
19974 7
19975 7
19976 7
19977 7
19978 7
19979 7
19980 7
19981 7
19982 7
19983 7
19984 7
19985 7
19986 7
19987 7
19988 7
19989 7
19990 7
19991 7
19992 7
19993 7
19994 7
19995 7
19996 7
19997 7
19998 7
19999 7
20000 7
20001 7
20002 7
20003 7
20004 7
20005 7
20006 7
20007 7
20008 7
20009 7
20010 7
20011 7
20012 7
20013 7
20014 7
20015 7
20016 7
20017 7
20018 7
20019 7
20020 7
20021 7
20022 7
20023 7
20024 7
20025 7
20026 7
20027 7
20028 7
20029 7
20030 7
20031 7
20032 7
20033 7
20034 7
20035 7
20036 7
20037 7
20038 7
20039 7
20040 7
20041 7
20042 7
20043 7
20044 7
20045 7
20046 7
20047 7
20048 7
20049 7
20050 7
20051 7
20052 7
20053 7
20054 7
20055 7
20056 7
20057 7
20058 7
20059 7
20060 7
20061 7
20062 7
20063 7
20064 7
20065 7
20066 7
20067 7
20068 7
20069 7
20070 7
20071 7
20072 7
20073 7
20074 7
20075 7
20076 7
20077 7
20078 7
20079 7
20080 7
20081 7
20082 7
20083 7
20084 7
20085 7
20086 7
20087 7
20088 7
20089 7
20090 7
20091 7
20092 7
20093 7
20094 7
20095 7
20096 7
20097 7
20098 7
20099 7
20100 7
20101 7
20102 7
20103 7
20104 7
20105 7
20106 7
20107 7
20108 7
20109 7
20110 7
20111 7
20112 7
20113 7
20114 7
20115 7
20116 7
20117 7
20118 7
20119 7
20120 7
20121 7
20122 7
20123 7
20124 7
20125 7
20126 7
20127 7
20128 7
20129 7
20130 7
20131 7
20132 7
20133 7
20134 7
20135 7
20136 7
20137 7
20138 7
20139 7
20140 7
20141 7
20142 7
20143 7
20144 7
20145 7
20146 7
20147 7
20148 7
20149 7
20150 7
20151 7
20152 7
20153 7
20154 7
20155 7
20156 7
20157 7
20158 7
20159 7
20160 7
20161 7
20162 7
20163 7
20164 7
20165 7
20166 7
20167 7
20168 7
20169 7
20170 7
20171 7
20172 7
20173 7
20174 7
20175 7
20176 7
20177 7
20178 7
20179 7
20180 7
20181 7
20182 7
20183 7
20184 7
20185 7
20186 7
20187 7
20188 7
20189 7
20190 7
20191 7
20192 7
20193 7
20194 7
20195 7
20196 7
20197 7
20198 7
20199 7
20200 7
20201 7
20202 7
20203 7
20204 7
20205 7
20206 7
20207 7
20208 7
20209 7
20210 7
20211 7
20212 7
20213 7
20214 7
20215 7
20216 7
20217 7
20218 7
20219 7
20220 7
20221 7
20222 7
20223 7
20224 7
20225 7
20226 7
20227 7
20228 7
20229 7
20230 7
20231 7
20232 7
20233 7
20234 7
20235 7
20236 7
20237 7
20238 7
20239 7
20240 7
20241 7
20242 7
20243 7
20244 7
20245 7
20246 7
20247 7
20248 7
20249 7
20250 7
20251 7
20252 7
20253 7
20254 7
20255 7
20256 7
20257 7
20258 7
20259 7
20260 7
20261 7
20262 7
20263 7
20264 7
20265 7
20266 7
20267 7
20268 7
20269 7
20270 7
20271 7
20272 7
20273 7
20274 7
20275 7
20276 7
20277 7
20278 7
20279 7
20280 7
20281 7
20282 7
20283 7
20284 7
20285 7
20286 7
20287 7
20288 7
20289 7
20290 7
20291 7
20292 7
20293 7
20294 7
20295 7
20296 7
20297 7
20298 7
20299 7
20300 7
20301 7
20302 7
20303 7
20304 7
20305 7
20306 7
20307 7
20308 7
20309 7
20310 7
20311 7
20312 7
20313 7
20314 7
20315 7
20316 7
20317 7
20318 7
20319 7
20320 7
20321 7
20322 7
20323 7
20324 7
20325 7
20326 7
20327 7
20328 7
20329 7
20330 7
20331 7
20332 7
20333 7
20334 7
20335 7
20336 7
20337 7
20338 7
20339 7
20340 7
20341 7
20342 7
20343 7
20344 7
20345 7
20346 7
20347 7
20348 7
20349 7
20350 7
20351 7
20352 7
20353 7
20354 7
20355 7
20356 7
20357 7
20358 7
20359 7
20360 7
20361 7
20362 7
20363 7
20364 7
20365 7
20366 7
20367 7
20368 7
20369 7
20370 7
20371 7
20372 7
20373 7
20374 7
20375 7
20376 7
20377 7
20378 7
20379 7
20380 7
20381 7
20382 7
20383 7
20384 7
20385 7
20386 7
20387 7
20388 7
20389 7
20390 7
20391 7
20392 7
20393 7
20394 7
20395 7
20396 7
20397 7
20398 7
20399 7
20400 7
20401 7
20402 7
20403 7
20404 7
20405 7
20406 7
20407 7
20408 7
20409 7
20410 7
20411 7
20412 7
20413 7
20414 7
20415 7
20416 7
20417 7
20418 7
20419 7
20420 7
20421 7
20422 7
20423 7
20424 7
20425 7
20426 7
20427 7
20428 7
20429 7
20430 7
20431 7
20432 7
20433 7
20434 7
20435 7
20436 7
20437 7
20438 7
20439 7
20440 7
20441 7
20442 7
20443 7
20444 7
20445 7
20446 7
20447 7
20448 7
20449 7
20450 7
20451 7
20452 7
20453 7
20454 7
20455 7
20456 7
20457 7
20458 7
20459 7
20460 7
20461 7
20462 7
20463 7
20464 7
20465 7
20466 7
20467 7
20468 7
20469 7
20470 7
20471 7
20472 7
20473 7
20474 7
20475 7
20476 7
20477 7
20478 7
20479 7
20480 7
20481 7
20482 7
20483 7
20484 7
20485 7
20486 7
20487 7
20488 7
20489 7
20490 7
20491 7
20492 7
20493 7
20494 7
20495 7
20496 7
20497 7
20498 7
20499 7
20500 7
20501 7
20502 7
20503 7
20504 7
20505 7
20506 7
20507 7
20508 7
20509 7
20510 7
20511 7
20512 7
20513 7
20514 7
20515 7
20516 7
20517 7
20518 7
20519 7
20520 7
20521 7
20522 7
20523 7
20524 7
20525 7
20526 7
20527 7
20528 7
20529 7
20530 7
20531 7
20532 7
20533 7
20534 7
20535 7
20536 7
20537 7
20538 7
20539 7
20540 7
20541 7
20542 7
20543 7
20544 7
20545 7
20546 7
20547 7
20548 7
20549 7
20550 7
20551 7
20552 7
20553 7
20554 7
20555 7
20556 7
20557 7
20558 7
20559 7
20560 7
20561 7
20562 7
20563 7
20564 7
20565 7
20566 7
20567 7
20568 7
20569 7
20570 7
20571 7
20572 7
20573 7
20574 7
20575 7
20576 7
20577 7
20578 7
20579 7
20580 7
20581 7
20582 7
20583 7
20584 7
20585 7
20586 7
20587 7
20588 7
20589 7
20590 7
20591 7
20592 7
20593 7
20594 7
20595 7
20596 7
20597 7
20598 7
20599 7
20600 7
20601 7
20602 7
20603 7
20604 7
20605 7
20606 7
20607 7
20608 7
20609 7
20610 7
20611 7
20612 7
20613 7
20614 7
20615 7
20616 7
20617 7
20618 7
20619 7
20620 7
20621 7
20622 7
20623 7
20624 7
20625 7
20626 7
20627 7
20628 7
20629 7
20630 7
20631 7
20632 7
20633 7
20634 7
20635 7
20636 7
20637 7
20638 7
20639 7
20640 7
20641 7
20642 7
20643 7
20644 7
20645 7
20646 7
20647 7
20648 7
20649 7
20650 7
20651 7
20652 7
20653 7
20654 7
20655 7
20656 7
20657 7
20658 7
20659 7
20660 7
20661 7
20662 7
20663 7
20664 7
20665 7
20666 7
20667 7
20668 7
20669 7
20670 7
20671 7
20672 7
20673 7
20674 7
20675 7
20676 7
20677 7
20678 7
20679 7
20680 7
20681 7
20682 7
20683 7
20684 7
20685 7
20686 7
20687 7
20688 7
20689 7
20690 7
20691 7
20692 7
20693 7
20694 7
20695 7
20696 7
20697 7
20698 7
20699 7
20700 7
20701 7
20702 7
20703 7
20704 7
20705 7
20706 7
20707 7
20708 7
20709 7
20710 7
20711 7
20712 7
20713 7
20714 7
20715 7
20716 7
20717 7
20718 7
20719 7
20720 7
20721 7
20722 7
20723 7
20724 7
20725 7
20726 7
20727 7
20728 7
20729 7
20730 7
20731 7
20732 7
20733 7
20734 7
20735 7
20736 7
20737 7
20738 7
20739 7
20740 7
20741 7
20742 7
20743 7
20744 7
20745 7
20746 7
20747 7
20748 7
20749 7
20750 7
20751 7
20752 7
20753 7
20754 7
20755 7
20756 7
20757 7
20758 7
20759 7
20760 7
20761 7
20762 7
20763 7
20764 7
20765 7
20766 7
20767 7
20768 7
20769 7
20770 7
20771 7
20772 7
20773 7
20774 7
20775 7
20776 7
20777 7
20778 7
20779 7
20780 7
20781 7
20782 7
20783 7
20784 7
20785 7
20786 7
20787 7
20788 7
20789 7
20790 7
20791 7
20792 7
20793 7
20794 7
20795 7
20796 7
20797 7
20798 7
20799 7
20800 7
20801 7
20802 7
20803 7
20804 7
20805 7
20806 7
20807 7
20808 7
21965 7
21966 7
21967 7
21968 7
21969 7
21970 7
21971 7
21972 7
21973 7
21974 7
21975 7
21976 7
21977 7
21978 7
21979 7
21980 7
21981 7
21982 7
21983 7
21984 7
21985 7
21986 7
21987 7
21988 7
21989 7
21990 7
21991 7
21992 7
21993 7
21994 7
21995 7
21996 7
21997 7
21998 7
21999 7
22000 7
22001 7
22002 7
22003 7
22004 7
22005 7
22006 7
22007 7
22008 7
22009 7
22010 7
22011 7
22012 7
22013 7
22014 7
22015 7
22016 7
22017 7
22018 7
22019 7
22020 7
22021 7
22022 7
22023 7
22024 7
22025 7
22026 7
22027 7
22028 7
22029 7
22030 7
22031 7
22032 7
22033 7
22034 7
22035 7
22036 7
22037 7
22038 7
22039 7
22040 7
22041 7
22042 7
22043 7
22044 7
22045 7
22046 7
22047 7
22048 7
22049 7
22050 7
22051 7
22052 7
22053 7
22054 7
22055 7
22056 7
22057 7
22058 7
22059 7
22060 7
22061 7
22062 7
22063 7
22064 7
22065 7
22066 7
22067 7
22068 7
22069 7
22070 7
22071 7
22072 7
22073 7
22074 7
22075 7
22076 7
22077 7
22078 7
22079 7
22080 7
22081 7
22082 7
22083 7
22084 7
22085 7
22086 7
22087 7
22088 7
22089 7
22090 7
22091 7
22092 7
22093 7
22094 7
22095 7
22096 7
22097 7
22098 7
22099 7
22100 7
22101 7
22102 7
22103 7
22104 7
22105 7
22106 7
22107 7
22108 7
22109 7
22110 7
22111 7
22112 7
22113 7
22114 7
22115 7
22116 7
22117 7
22118 7
22119 7
22120 7
22121 7
22122 7
22123 7
22124 7
22125 7
22126 7
22127 7
22128 7
22129 7
22130 7
22131 7
22132 7
22133 7
22134 7
22135 7
22136 7
22137 7
22138 7
22139 7
22140 7
22141 7
22142 7
22143 7
22144 7
22145 7
22146 7
22147 7
22148 7
22149 7
22150 7
22151 7
22152 7
22153 7
22154 7
22155 7
22156 7
22157 7
22158 7
22159 7
22160 7
22161 7
22162 7
22163 7
22164 7
22165 7
22166 7
22167 7
22168 7
22169 7
22170 7
22171 7
22172 7
22173 7
22174 7
22175 7
22176 7
22177 7
22178 7
22179 7
22180 7
22181 7
22182 7
22183 7
22184 7
22185 7
22186 7
22187 7
22188 7
22189 7
22190 7
22191 7
22192 7
22193 7
22194 7
22195 7
22196 7
22197 7
22198 7
22199 7
22200 7
22201 7
22202 7
22203 7
22204 7
22205 7
22206 7
22207 7
22208 7
22209 7
22210 7
22211 7
22212 7
22213 7
22214 7
22215 7
22216 7
22217 7
22218 7
22219 7
22220 7
22221 7
22222 7
22223 7
22224 7
22225 7
22226 7
22227 7
22228 7
22229 7
22230 7
22231 7
22232 7
22233 7
22234 7
22235 7
22236 7
22237 7
22238 7
22239 7
22240 7
22241 7
22242 7
22243 7
22244 7
22245 7
22246 7
22247 7
22248 7
22249 7
22250 7
22251 7
22252 7
22253 7
22254 7
22255 7
22256 7
22257 7
22258 7
22259 7
22260 7
22261 7
22262 7
22263 7
22264 7
22265 7
22266 7
22267 7
22268 7
22269 7
22270 7
22271 7
22272 7
22273 7
22274 7
22275 7
22276 7
22277 7
22278 7
22279 7
22280 7
22281 7
22282 7
22283 7
22284 7
22285 7
22286 7
22287 7
22288 7
22289 7
22290 7
22291 7
22292 7
22293 7
22294 7
22295 7
22296 7
22297 7
22298 7
22299 7
22300 7
22301 7
22302 7
22303 7
22304 7
22305 7
22306 7
22307 7
22308 7
22309 7
22310 7
22311 7
22312 7
22313 7
22314 7
22315 7
22316 7
22317 7
22318 7
22319 7
22320 7
22321 7
22322 7
22323 7
22324 7
22325 7
22326 7
22327 7
22328 7
22329 7
22330 7
22331 7
22332 7
22333 7
22334 7
22335 7
22336 7
22337 7
22338 7
22339 7
22340 7
22341 7
22342 7
22343 7
22344 7
22345 7
22346 7
22347 7
22348 7
22349 7
22350 7
22351 7
22352 7
22353 7
22354 7
22355 7
22356 7
22357 7
22358 7
22359 7
22360 7
22361 7
22362 7
22363 7
22364 7
22365 7
22366 7
22367 7
22368 7
22369 7
22370 7
22371 7
22372 7
22373 7
22374 7
22375 7
22376 7
22377 7
22378 7
22379 7
22380 7
22381 7
22382 7
22383 7
22384 7
22385 7
22386 7
22387 7
22388 7
22389 7
22390 7
22391 7
22392 7
22393 7
22394 7
22395 7
22396 7
22397 7
22398 7
22399 7
22400 7
22401 7
22402 7
22403 7
22404 7
22405 7
22406 7
22407 7
22408 7
22409 7
22410 7
22411 7
22412 7
22413 7
22414 7
22415 7
22416 7
22417 7
22418 7
22419 7
22420 7
22421 7
22422 7
22423 7
22424 7
22425 7
22426 7
22427 7
22428 7
22429 7
22430 7
22431 7
22432 7
22433 7
22434 7
22435 7
22436 7
22437 7
22438 7
22439 7
22440 7
22441 7
22442 7
22443 7
22444 7
22445 7
22446 7
22447 7
22448 7
22449 7
22450 7
22451 7
22452 7
22453 7
22454 7
22455 7
22456 7
22457 7
22458 7
22459 7
22460 7
22461 7
22462 7
22463 7
22464 7
22465 7
22466 7
22467 7
22468 7
22469 7
22470 7
22471 7
22472 7
22473 7
22474 7
22475 7
22476 7
22477 7
22478 7
22479 7
22480 7
22481 7
22482 7
22483 7
22484 7
22485 7
22486 7
22487 7
22488 7
22489 7
22490 7
22491 7
22492 7
22493 7
22494 7
22495 7
22496 7
22497 7
22498 7
22499 7
22500 7
22501 7
22502 7
22503 7
22504 7
22505 7
22506 7
22507 7
22508 7
22509 7
22510 7
22511 7
22512 7
22513 7
22514 7
22515 7
22516 7
22517 7
22518 7
22519 7
22520 7
22521 7
22522 7
22523 7
22524 7
22525 7
22526 7
22527 7
22528 7
22529 7
22530 7
22531 7
22532 7
22533 7
22534 7
22535 7
22536 7
22537 7
22538 7
22539 7
22540 7
22541 7
22542 7
22543 7
22544 7
22545 7
22546 7
22547 7
22548 7
22549 7
22550 7
22551 7
22552 7
22553 7
22554 7
22555 7
22556 7
22557 7
22558 7
22559 7
22560 7
22561 7
22562 7
22563 7
22564 7
22565 7
22566 7
22567 7
22568 7
22569 7
22570 7
22571 7
22572 7
22573 7
22574 7
22575 7
22576 7
22577 7
22578 7
22579 7
22580 7
22581 7
22582 7
22583 7
22584 7
22585 7
22586 7
22587 7
22588 7
22589 7
22590 7
22591 7
22592 7
22593 7
22594 7
22595 7
22596 7
22597 7
22598 7
22599 7
22600 7
22601 7
22602 7
22603 7
22604 7
22605 7
22606 7
22607 7
22608 7
22609 7
22610 7
22611 7
22612 7
22613 7
22614 7
22615 7
22616 7
22617 7
22618 7
22619 7
22620 7
22621 7
22622 7
22623 7
22624 7
22625 7
22626 7
22627 7
22628 7
22629 7
22630 7
22631 7
22632 7
22633 7
22634 7
22635 7
22636 7
22637 7
22638 7
22639 7
22640 7
22641 7
22642 7
22643 7
22644 7
22645 7
22646 7
22647 7
22648 7
22649 7
22650 7
22651 7
22652 7
22653 7
22654 7
22655 7
22656 7
22657 7
22658 7
22659 7
22660 7
22661 7
22662 7
22663 7
22664 7
22665 7
22666 7
22667 7
22668 7
22669 7
22670 7
22671 7
22672 7
22673 7
22674 7
22675 7
22676 7
22677 7
22678 7
22679 7
22680 7
22681 7
22682 7
22683 7
22684 7
22685 7
22686 7
22687 7
22688 7
22689 7
22690 7
22691 7
22692 7
22693 7
22694 7
22695 7
22696 7
22697 7
22698 7
22699 7
22700 7
22701 7
22702 7
22703 7
22704 7
22705 7
22706 7
22707 7
22708 7
22709 7
22710 7
22711 7
22712 7
22713 7
22714 7
22715 7
22716 7
22717 7
22718 7
22719 7
22720 7
22721 7
22722 7
22723 7
22724 7
22725 7
22726 7
22727 7
22728 7
22729 7
22730 7
22731 7
22732 7
22733 7
22734 7
22735 7
22736 7
22737 7
22738 7
22739 7
22740 7
